25310704,2015UKI秋冬订货会,UKI,鱼鳞针织贴布绣T恤,701,433,433军绿,M,服装,外出服装系列,T恤,秋,秋一,基本款,绿色系,300-399,328.00 ,主：95%棉5%氨纶
25310704,2015UKI秋冬订货会,UKI,鱼鳞针织贴布绣T恤,701,433,433军绿,L,服装,外出服装系列,T恤,秋,秋一,基本款,绿色系,300-399,328.00 ,主：95%棉5%氨纶
25310704,2015UKI秋冬订货会,UKI,鱼鳞针织贴布绣T恤,701,433,433军绿,XL,服装,外出服装系列,T恤,秋,秋一,基本款,绿色系,300-399,328.00 ,主：95%棉5%氨纶
25310704,2015UKI秋冬订货会,UKI,鱼鳞针织贴布绣T恤,702,553,553玫红,M,服装,外出服装系列,T恤,秋,秋一,基本款,红色系,300-399,328.00 ,主：95%棉5%氨纶
25310704,2015UKI秋冬订货会,UKI,鱼鳞针织贴布绣T恤,702,553,553玫红,L,服装,外出服装系列,T恤,秋,秋一,基本款,红色系,300-399,328.00 ,主：95%棉5%氨纶
25310704,2015UKI秋冬订货会,UKI,鱼鳞针织贴布绣T恤,702,553,553玫红,XL,服装,外出服装系列,T恤,秋,秋一,基本款,红色系,300-399,328.00 ,主：95%棉5%氨纶
25310701,2015UKI秋冬订货会,UKI,针织条纹印花长袖T恤,703,108,108黑色条纹,M,服装,外出服装系列,T恤,秋,秋一,基本款,黑色系,200-299,298.00 ,主： 95%棉5%氨纶               配：100%涤纶
25310701,2015UKI秋冬订货会,UKI,针织条纹印花长袖T恤,703,108,108黑色条纹,L,服装,外出服装系列,T恤,秋,秋一,基本款,黑色系,200-299,298.00 ,主： 95%棉5%氨纶               配：100%涤纶
25310701,2015UKI秋冬订货会,UKI,针织条纹印花长袖T恤,703,108,108黑色条纹,XL,服装,外出服装系列,T恤,秋,秋一,基本款,黑色系,200-299,298.00 ,主： 95%棉5%氨纶               配：100%涤纶
25310701,2015UKI秋冬订货会,UKI,针织条纹印花长袖T恤,704,168,168灰色条纹,M,服装,外出服装系列,T恤,秋,秋一,基本款,黑色系,200-299,298.00 ,主： 95%棉5%氨纶               配：100%涤纶
